"Date","EUANDH"
1967-03-01,-0.07
1967-04-01,-0.1
1967-05-01,0.01
1967-06-01,0.03
1967-07-01,0.09
1967-08-01,0.21
1967-09-01,-0.05
1967-10-01,0
1967-11-01,0.32
1967-12-01,0.15
1968-01-01,-0.21
1968-02-01,0.34
1968-03-01,0.05
1968-04-01,0.16
1968-05-01,0.17
1968-06-01,0.07
1968-07-01,0.11
1968-08-01,0.12
1968-09-01,0.14
1968-10-01,0.18
1968-11-01,0.18
1968-12-01,0.15
1969-01-01,0.08
1969-02-01,0.19
1969-03-01,0.18
1969-04-01,0.1
1969-05-01,0.11
1969-06-01,0.17
1969-07-01,0.02
1969-08-01,0.17
1969-09-01,-0.13
1969-10-01,0.05
1969-11-01,-0.07
1969-12-01,0.04
1970-01-01,-0.25
1970-02-01,-0.06
1970-03-01,-0.08
1970-04-01,-0.32
1970-05-01,-0.36
1970-06-01,-0.2
1970-07-01,-0.05
1970-08-01,-0.22
1970-09-01,-0.22
1970-10-01,-0.59
1970-11-01,-0.27
1970-12-01,0.21
1971-01-01,0.02
1971-02-01,-0.09
1971-03-01,-0.07
1971-04-01,0.1
1971-05-01,0.15
1971-06-01,-0.09
1971-07-01,0
1971-08-01,-0.02
1971-09-01,0.12
1971-10-01,0.01
1971-11-01,0.13
1971-12-01,0.15
1972-01-01,0.24
1972-02-01,0.17
1972-03-01,0.23
1972-04-01,0.17
1972-05-01,0.19
1972-06-01,0.19
1972-07-01,-0.1
1972-08-01,0.33
1972-09-01,0.11
1972-10-01,0.28
1972-11-01,0.27
1972-12-01,0.28
1973-01-01,0.28
1973-02-01,0.38
1973-03-01,0.21
1973-04-01,0.1
1973-05-01,0.1
1973-06-01,0.16
1973-07-01,0.05
1973-08-01,0.05
1973-09-01,0.05
1973-10-01,0.21
1973-11-01,0.16
1973-12-01,-0.03
1974-01-01,-0.03
1974-02-01,0.01
1974-03-01,-0.01
1974-04-01,-0.14
1974-05-01,0.13
1974-06-01,-0.1
1974-07-01,-0.13
1974-08-01,-0.12
1974-09-01,-0.28
1974-10-01,-0.26
1974-11-01,-0.66
1974-12-01,-0.85
1975-01-01,-0.72
1975-02-01,-0.66
1975-03-01,-0.47
1975-04-01,-0.25
1975-05-01,-0.03
1975-06-01,-0.06
1975-07-01,0.14
1975-08-01,0.32
1975-09-01,0.13
1975-10-01,0.16
1975-11-01,0.12
1975-12-01,0.26
1976-01-01,0.43
1976-02-01,0.29
1976-03-01,0.16
1976-04-01,0.05
1976-05-01,0.12
1976-06-01,-0.07
1976-07-01,0.07
1976-08-01,0.06
1976-09-01,0.15
1976-10-01,-0.08
1976-11-01,0.2
1976-12-01,0.14
1977-01-01,0.18
1977-02-01,0.25
1977-03-01,0.36
1977-04-01,0.28
1977-05-01,0.27
1977-06-01,0.2
1977-07-01,0.19
1977-08-01,0.13
1977-09-01,0.25
1977-10-01,0.15
1977-11-01,0.25
1977-12-01,0.22
1978-01-01,0.01
1978-02-01,0.24
1978-03-01,0.34
1978-04-01,0.48
1978-05-01,0.18
1978-06-01,0.34
1978-07-01,0.02
1978-08-01,0.18
1978-09-01,0.14
1978-10-01,0.25
1978-11-01,0.27
1978-12-01,0.11
1979-01-01,0.07
1979-02-01,0.11
1979-03-01,0.24
1979-04-01,-0.3
1979-05-01,0.41
1979-06-01,0.14
1979-07-01,-0.02
1979-08-01,-0.12
1979-09-01,0.07
1979-10-01,0.02
1979-11-01,-0.1
1979-12-01,0.01
1980-01-01,-0.08
1980-02-01,-0.09
1980-03-01,-0.11
1980-04-01,-0.59
1980-05-01,-0.56
1980-06-01,-0.38
1980-07-01,-0.33
1980-08-01,0.2
1980-09-01,0.1
1980-10-01,0.17
1980-11-01,0.17
1980-12-01,0.12
1981-01-01,-0.04
1981-02-01,-0.03
1981-03-01,0.09
1981-04-01,0.06
1981-05-01,-0.02
1981-06-01,-0.02
1981-07-01,0.06
1981-08-01,-0.12
1981-09-01,-0.28
1981-10-01,-0.29
1981-11-01,-0.37
1981-12-01,-0.43
1982-01-01,-0.5
1982-02-01,0.01
1982-03-01,-0.32
1982-04-01,-0.4
1982-05-01,-0.16
1982-06-01,-0.41
1982-07-01,-0.37
1982-08-01,-0.28
1982-09-01,-0.33
1982-10-01,-0.41
1982-11-01,-0.24
1982-12-01,-0.1
1983-01-01,0.14
1983-02-01,-0.11
1983-03-01,0.1
1983-04-01,0.19
1983-05-01,0.24
1983-06-01,0.27
1983-07-01,0.4
1983-08-01,0.02
1983-09-01,0.59
1983-10-01,0.29
1983-11-01,0.3
1983-12-01,0.26
1984-01-01,0.32
1984-02-01,0.38
1984-03-01,0.13
1984-04-01,0.21
1984-05-01,0.21
1984-06-01,0.22
1984-07-01,0.08
1984-08-01,0.02
1984-09-01,0.11
1984-10-01,0.08
1984-11-01,0.11
1984-12-01,0.05
1985-01-01,0
1985-02-01,0
1985-03-01,0.13
1985-04-01,-0.05
1985-05-01,0.07
1985-06-01,-0.07
1985-07-01,0
1985-08-01,0.06
1985-09-01,0.06
1985-10-01,0.04
1985-11-01,0.06
1985-12-01,0.04
1986-01-01,0.04
1986-02-01,-0.12
1986-03-01,-0.01
1986-04-01,0.01
1986-05-01,-0.02
1986-06-01,-0.07
1986-07-01,0.07
1986-08-01,0.04
1986-09-01,0.04
1986-10-01,0
1986-11-01,0.06
1986-12-01,0.08
1987-01-01,0
1987-02-01,0.18
1987-03-01,0.08
1987-04-01,0.1
1987-05-01,0.16
1987-06-01,0.02
1987-07-01,0.16
1987-08-01,0.11
1987-09-01,0.08
1987-10-01,0.19
1987-11-01,0.12
1987-12-01,0.09
1988-01-01,-0.02
1988-02-01,0.14
1988-03-01,0.06
1988-04-01,0.14
1988-05-01,0.01
1988-06-01,0.14
1988-07-01,0.05
1988-08-01,-0.09
1988-09-01,0.07
1988-10-01,0.13
1988-11-01,0.08
1988-12-01,0.07
1989-01-01,0.08
1989-02-01,0.07
1989-03-01,0.02
1989-04-01,0
1989-05-01,-0.06
1989-06-01,-0.05
1989-07-01,-0.04
1989-08-01,-0.04
1989-09-01,-0.09
1989-10-01,-0.01
1989-11-01,-0.01
1989-12-01,-0.07
1990-01-01,0.14
1990-02-01,0.05
1990-03-01,-0.04
1990-04-01,-0.17
1990-05-01,-0.05
1990-06-01,-0.05
1990-07-01,-0.2
1990-08-01,-0.23
1990-09-01,-0.18
1990-10-01,-0.25
1990-11-01,-0.36
1990-12-01,-0.16
1991-01-01,-0.26
1991-02-01,-0.4
1991-03-01,-0.26
1991-04-01,-0.18
1991-05-01,-0.23
1991-06-01,0
1991-07-01,-0.13
1991-08-01,-0.09
1991-09-01,-0.03
1991-10-01,-0.14
1991-11-01,-0.13
1991-12-01,-0.15
1992-01-01,-0.14
1992-02-01,-0.12
1992-03-01,0.01
1992-04-01,-0.02
1992-05-01,0
1992-06-01,-0.08
1992-07-01,-0.05
1992-08-01,-0.02
1992-09-01,-0.08
1992-10-01,0.04
1992-11-01,0.06
1992-12-01,0.04
1993-01-01,0.14
1993-02-01,0.1
1993-03-01,-0.12
1993-04-01,0.08
1993-05-01,0.1
1993-06-01,-0.02
